| Run on Mon Apr 27 23:17:19 2026
|
|Input file:
|--------------------------------------------------------------
|MM-PBSA / MM-GBSA input file (auto-generated by compute_mmpbsa.py)
|&general
|  startframe=1, endframe=999999, interval=1,
|  verbose=2, keep_files=2,
|/
|&gb
|  igb=5, saltcon=0.000,
|/
|&pb
|  istrng=0.000, indi=1.00, exdi=80.00,
|  inp=2, radiopt=0, fillratio=4.0,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /Users/matthewcox/Documents/GitHub/AtomisticSkills/.agents/skills/drug-mmpbsa-gbsa/examples/cdk2-mmpbsa/run/complex.prmtop
|Receptor topology file:          /Users/matthewcox/Documents/GitHub/AtomisticSkills/.agents/skills/drug-mmpbsa-gbsa/examples/cdk2-mmpbsa/run/receptor.prmtop
|Ligand topology file:            /Users/matthewcox/Documents/GitHub/AtomisticSkills/.agents/skills/drug-mmpbsa-gbsa/examples/cdk2-mmpbsa/run/ligand.prmtop
|Initial mdcrd(s):                /Users/matthewcox/Documents/GitHub/AtomisticSkills/.agents/skills/drug-mmpbsa-gbsa/examples/cdk2-mmpbsa/run/trajectory_dry.nc
|
|Receptor mask:                  ":1-297"
|Ligand mask:                    ":298"
|Ligand residue name is "UNK"
|
|Calculations performed using 16.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3129                0.0061              0.0015
ANGLE                     2557.6596               36.2978              9.0744
DIHED                     3703.9135               22.9703              5.7426
VDWAALS                  -2490.3465               25.5520              6.3880
EEL                     -20932.3894              113.7775             28.4444
1-4 VDW                   1290.7182               13.6168              3.4042
1-4 EEL                  12564.6307               43.7501             10.9375
EGB                      -3345.1434               90.3225             22.5806
ESURF                      113.0097                1.6823              0.4206

G gas                    -3305.5009              102.4679             25.6170
G solv                   -3232.1337               90.6951             22.6738

TOTAL                    -6537.6346               45.2953             11.3238


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3088                0.0063              0.0016
ANGLE                     2495.8706               35.6154              8.9038
DIHED                     3784.4095               21.7081              5.4270
VDWAALS                  -2415.7170               25.0339              6.2585
EEL                     -20928.4160              115.8893             28.9723
1-4 VDW                   1263.8963               13.3159              3.3290
1-4 EEL                  12611.6736               43.4805             10.8701
EGB                      -3363.3639               91.8990             22.9748
ESURF                      115.8043                1.6398              0.4099

G gas                    -3187.9741              105.4740             26.3685
G solv                   -3247.5596               92.0758             23.0190

TOTAL                    -6435.5337               44.7854             11.1964


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0041                0.0006              0.0002
ANGLE                       61.7889                4.4544              1.1136
DIHED                      -80.4960                3.2796              0.8199
VDWAALS                     -9.6857                1.2111              0.3028
EEL                         16.9841                1.3942              0.3485
1-4 VDW                     26.8219                1.3607              0.3402
1-4 EEL                    -47.0428                1.1681              0.2920
EGB                        -21.5048                0.6671              0.1668
ESURF                        3.9348                0.0171              0.0043

G gas                      -31.6255                3.8615              0.9654
G solv                     -17.5701                0.6652              0.1663

TOTAL                      -49.1956                3.6693              0.9173


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -64.9438                4.1220              1.0305
EEL                        -20.9575                5.5164              1.3791
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EGB                         39.7253                4.4419              1.1105
ESURF                       -6.7293                0.2597              0.0649

DELTA G gas                -85.9013                7.6044              1.9011
DELTA G solv                32.9959                4.2907              1.0727

DELTA TOTAL                -52.9053                4.7422              1.1856


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3129                0.0061              0.0015
ANGLE                     2557.6596               36.2978              9.0744
DIHED                     3703.9135               22.9703              5.7426
VDWAALS                  -2490.3465               25.5520              6.3880
EEL                     -20932.3894              113.7775             28.4444
1-4 VDW                   1290.7182               13.6168              3.4042
1-4 EEL                  12564.6307               43.7501             10.9375
EPB                      -3425.1242               91.6990             22.9247
ENPOLAR                   2343.2110                9.1275              2.2819
EDISPER                  -1290.3166                9.7586              2.4396

G gas                    -3305.5009              102.4679             25.6170
G solv                   -2372.2299               92.7579             23.1895

TOTAL                    -5677.7308               43.1691             10.7923


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3088                0.0063              0.0016
ANGLE                     2495.8706               35.6154              8.9038
DIHED                     3784.4095               21.7081              5.4270
VDWAALS                  -2415.7170               25.0339              6.2585
EEL                     -20928.4160              115.8893             28.9723
1-4 VDW                   1263.8963               13.3159              3.3290
1-4 EEL                  12611.6736               43.4805             10.8701
EPB                      -3452.6545               92.6895             23.1724
ENPOLAR                   2335.5727                8.5922              2.1481
EDISPER                  -1312.4575                9.9844              2.4961

G gas                    -3187.9741              105.4740             26.3685
G solv                   -2429.5394               93.5780             23.3945

TOTAL                    -5617.5135               42.2086             10.5522


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0041                0.0006              0.0002
